Latitude,Longitude,FullWaitTime,WaitingCount,MooredCount,type,built,dwt,loa,beam,draughtMeters
-20.11953833,118.5364133,7.956388889,16,26,1,2014,207811,300,50,18.2
-20.10988167,118.5682,7.96,19,31,1,2011,206565,299.7,50,18.23
-20.152,118.5418333,7.960555556,23,23,2,2012,228783,324.99,52.5,18.1
-20.08427667,118.6173283,7.960555556,38,35,1,2016,206752,300,50,18.59
-20.11089333,118.539655,7.963055556,22,26,1,2009,177974,292,45,18.3
-20.138555,118.5352617,7.964166667,14,27,1,2016,180940,292,45,18.3
-20.080235,118.5516267,7.965,38,21,2,2017,261761,326.9,57,18.8
-20.1349,118.5087,7.965833333,21,38,3,2009,45634,179.8,32.23,12.12
-20.15175833,118.5346767,7.965833333,25,32,1,2014,175656,291.8,45,18.25
-20.119915,118.5371083,7.966111111,17,29,2,2012,228749,324.99,52.5,18.1
-20.12313833,118.535805,7.966666667,21,27,1,2015,207219,299.94,50,18.27
-20.08805,118.5283,7.9675,32,28,1,2009,179147,292,45,18.22
-20.13578667,118.5114767,7.972777778,26,23,3,2017,50239,183.2,32.26,11
-20.08666667,118.5270167,7.972777778,27,29,1,2010,175858,291.8,45,18.25
-20.069735,118.6054483,7.974166667,17,29,2,2018,261052,327,57,18.8
-20.13719333,118.5343033,7.974722222,27,30,1,2011,176296,292,45,18.32
-20.13630167,118.5127867,7.975,37,27,3,2011,45931,181.53,32.2,12.17
-20.10546667,118.5428533,7.976111111,25,24,1,2013,180000,295,46,18.1
-20.13676667,118.542985,7.976666667,17,29,1,2012,107236,254.99,43,13.4
-20.12296,118.560455,7.977222222,13,18,1,2012,207867,300,50,18.22
-20.11877333,118.5400417,7.977777778,15,29,1,2008,177720,292,45,18.3
-20.10667833,118.568395,7.978611111,15,21,1,2013,206010,299.92,50,18.4
-20.12567333,118.5913117,7.979166667,26,23,1,2016,36844,183,29.5,10.37
-20.13853333,118.5381117,7.979166667,23,27,1,2016,180940,292,45,18.3
-20.06890833,118.6024367,7.979444444,15,28,1,2012,180643,291.9,45,18.07
-20.10605667,118.5067633,7.979444444,31,30,1,2018,209240,299.95,50,18.4
-20.087615,118.5283667,7.979722222,35,28,1,2013,180694,291.9,45,18.07
-20.083335,118.5827433,7.98,19,22,1,2013,206378,299.7,50,18.23
-20.15077333,118.5213767,7.98,31,34,2,2018,261064,327,57,18.8
-20.10728333,118.6067617,7.9825,20,41,1,2007,203198,299.95,50,17.91
-20.12318667,118.5428483,7.9825,14,25,1,2017,207672,299.88,50,18.5
-20.06533333,118.5687733,7.983055556,39,14,1,2012,175247,291.8,45.02,18.25
-20.11868333,118.5746,7.983333333,15,25,1,2007,206312,299.94,50,18.1
-20.07888333,118.536215,7.983611111,24,28,1,2014,180694,291.9,45,18.07
-20.15105,118.5328333,7.984444444,20,27,1,2005,206237,299.94,50,18.1
-20.10568167,118.5426867,7.985,18,30,1,2011,180643,291.9,45,18.07
-20.12573333,118.52136,7.985277778,17,29,1,2016,209096,299.95,50,18.4
-20.14983333,118.5368833,7.985833333,20,29,1,2005,203195,299.95,50,17.91
-20.10535,118.5659667,7.986388889,15,22,2,2016,250292,325,57,18
-20.15223333,118.53775,7.986388889,17,26,1,2013,206010,299.92,50,18.4
-20.12392,118.621595,7.987222222,17,22,1,2010,93114,229.2,38,14.9
-20.10894833,118.5834633,7.987222222,33,43,1,2010,175868,291.8,45,18.25
-20.12346667,118.6355783,7.987777778,21,28,2,2014,250868,329.95,57,18.02
-20.11861167,118.5902983,7.988611111,24,23,1,2011,179469,291.97,45,18.22
-20.10764833,118.62171,7.989166667,20,33,1,2006,173624,289,45,18.22
-20.07649833,118.541875,7.989444444,26,27,1,2010,180407,295,46,18.1
-20.121615,118.5396533,7.990833333,18,26,1,2011,93283,230,38,14.9
-20.120005,118.5947783,7.991944444,40,21,1,2011,181399,291.98,45,18.24
-20.13579333,118.537015,7.9925,15,29,1,2017,38852,182,30,10.52
-20.10815,118.5419667,7.9925,22,24,1,2010,180022,292,45,18.22
-20.11060833,118.5698717,7.993055556,22,27,1,2016,179177,292.26,45,18.32
-20.15769,118.537375,7.993333333,18,28,2,2004,229186,319.5,54,18.1
-20.11776833,118.564905,7.993333333,27,38,1,2014,208086,299.88,50,18.4
-20.15476833,118.5404533,7.993611111,23,27,1,2010,180079,295,46,18.1
-20.10603167,118.59239,7.993611111,21,27,1,2012,178896,292,45,18.32
-20.106635,118.599915,7.994444444,41,23,1,2014,180560,291.98,45,18.24
-20.13547167,118.54012,7.995,33,25,1,2011,181458,291.98,45,18.24
-20.12002167,118.5941183,7.995,22,36,1,2016,180940,292,45,18.3
-20.074855,118.52711,7.995277778,30,31,1,2016,182618,292,45,18.15
-20.13562333,118.5418217,7.995277778,25,36,1,2016,209172,299.95,50,18.4
-20.15298333,118.5369733,7.995833333,39,35,1,2015,78184,225,32.2,14.43
-20.09325833,118.5093383,7.995833333,13,30,1,2016,206752,300,50,18.59
-20.10869667,118.54282,7.996111111,23,26,1,2016,209900,299.99,50,18.43
-20.12437833,118.5147367,7.996388889,21,29,1,2008,178104,292,45,18.32
-20.09627,118.56336,7.996944444,23,26,1,2015,205471,299.95,50,18.25
-20.15499333,118.537255,7.997222222,35,16,1,2016,117549,245,43,15.6
-20.08241833,118.59371,7.997222222,22,30,1,2012,180517,291.9,45,18.07
-20.106255,118.5801333,7.997222222,19,25,1,2011,179488,291.97,45,18.22
-20.08293167,118.5382767,7.9975,21,40,1,2009,169001,287.5,45,17.7
-20.119965,118.5767917,7.9975,22,32,1,2012,180643,291.9,45,18.07
-20.09667333,118.5069983,7.9975,38,30,1,2011,182128,292,45,18.18
-20.1246,118.58145,7.997777778,29,28,1,2007,206190,299.94,50,18.1
-20.09622333,118.5339733,7.998055556,24,25,2,2013,251019,329.95,57,18.02
-20.08473833,118.5809733,7.998055556,26,30,1,2009,177897,292,45,18.3
-20.08115667,118.5818967,7.998611111,20,11,1,2016,209114,299.95,50,18.4
-20.31601833,118.569265,7.998888889,30,28,1,2012,107236,254.99,43,13.4
-20.16591667,118.5493583,7.998888889,24,26,1,2011,92803,229.2,38,14.9
-20.12002667,118.5621833,7.998888889,20,25,1,2013,206108,299.92,50,18.4
-20.33033667,118.5823083,7.998888889,31,40,2,2017,261084,327,57,18.8
-20.135865,118.5384933,7.999166667,29,27,3,2019,49999,183.1,32.2,13.24
-20.09283333,118.56793,7.999444444,22,32,1,2011,180643,291.9,45,18.07
-20.08829,118.5232717,7.999444444,27,24,1,2011,180643,291.9,45,18.07
-20.32698333,118.5864,7.999722222,22,24,1,2004,203278,299.95,50,17.91
-20.3304,118.5823,7.999722222,20,38,1,2009,181383,292,45,18.18
-20.32033,118.5694633,8.000277778,36,39,1,2009,169031,287.5,45,17.7
-20.08547333,118.5241333,8.000555556,22,30,1,2011,180643,291.9,45,18.07
-20.09797,118.5358817,8.000555556,20,29,1,2011,181399,291.98,45,18.24
-20.08718333,118.5249167,8.000833333,32,22,3,2009,31612,171.6,27,10.42
-20.088015,118.528715,8.000833333,27,28,1,2011,180643,291.9,45,18.07
-20.13688333,118.5412833,8.000833333,41,20,1,2009,207942,299.7,50,18.23
-20.09358167,118.601635,8.000833333,19,27,1,2017,210000,299.87,48.99,18.62
-20.136395,118.539095,8.000833333,29,26,2,2017,261088,327,57,18.8
-20.1403,118.5370667,8.001111111,25,27,1,2011,207941,300,50,18.2
-20.09342833,118.6211667,8.001111111,19,26,1,2011,179078,292,45,18.32
-20.15133333,118.5414083,8.001388889,27,34,1,2012,32070,175.53,29.4,9.62
-20.13485,118.5348833,8.001388889,22,23,1,2008,76381,225,32.26,14.22
-20.10826667,118.5142,8.001388889,24,31,1,2012,175231,291.8,45,18.25
-20.065405,118.5935917,8.001944444,36,38,1,2011,180643,291.9,45,18.07
-20.09136667,118.5671833,8.002222222,22,28,1,2007,180151,288.93,45,18.17
-20.15198667,118.5210567,8.0025,26,17,2,2017,261084,327,57,18.8
-20.08382,118.61938,8.003333333,24,29,1,2013,104229,253.54,43,13
-20.12334333,118.6096633,8.003333333,25,28,1,2011,106661,253,43,13.6
-20.08447,118.5252017,8.003333333,21,29,1,2011,180643,291.9,45,18.07
-20.11403833,118.619655,8.003333333,36,31,1,2012,206160,299.92,50,18.4
-20.11940667,118.5614133,8.003611111,18,25,2,2018,261052,327,57,18.8
-20.14990667,118.5384167,8.004166667,34,16,3,2012,45950,181.54,32.2,12.17
-20.15315333,118.5382967,8.004444444,22,26,2,2010,228990,324.99,52.5,18.1
-20.125635,118.5938,8.004722222,12,18,1,2010,180423,294.47,46,18.1
-20.11055,118.60805,8.004722222,19,23,1,2010,206291,299.94,50,18.1
-20.118985,118.5783283,8.005,13,20,1,2015,55404,189.9,32.26,12.5
-20.12001833,118.5416067,8.005,32,31,1,2013,179134,292,45,18.22
-20.13508333,118.5336333,8.005,35,14,1,2009,207942,299.7,50,18.23
-20.0657,118.5945567,8.005277778,34,42,1,2011,180643,291.9,45,18.07
-20.07156,118.6066167,8.005555556,27,24,1,2009,169031,287.5,45,17.7
-20.104555,118.5247133,8.005555556,28,29,1,2010,180086,294.47,46,18.1
-20.12265,118.6073983,8.005555556,3,3,1,2006,173624,289,45,18.22
-20.094875,118.6340833,8.006388889,32,23,2,2018,261064,327,57,18.8
-20.13697333,118.5451283,8.007222222,31,27,1,2014,120397,245,43,15.6
-20.12199333,118.541855,8.007222222,19,26,1,2011,182128,292,45,18.18
-20.12431667,118.5678833,8.0075,27,33,1,2010,180086,294.47,46,18.1
-20.08215167,118.6148333,8.0075,43,18,1,2014,208086,299.88,50,18.4
-20.147455,118.539345,8.008333333,17,29,1,2014,40481,179.99,30,10.7
-20.094095,118.5904033,8.008611111,28,32,1,2014,115297,254,43,14.5
-20.15266667,118.5366667,8.009166667,18,23,1,2009,93251,230,38,14.9
-20.11960833,118.5666433,8.009444444,25,29,1,2006,173541,289,45,18.22
-20.12887167,118.529075,8.009444444,24,25,1,2019,206392,300,50,18.3
-20.108715,118.5400017,8.009444444,18,27,2,2018,261052,327,57,18.8
-20.12032667,118.5428567,8.009722222,25,31,1,2010,180702,292,45,18.2
-20.12224833,118.5736083,8.01,28,33,1,2012,207964,300,50,18.22
-20.15225667,118.542105,8.010277778,25,29,1,2011,176296,292,45,18.32
-20.09569833,118.53674,8.010555556,38,40,1,2010,170022,287,45,17.7
-20.152,118.5428833,8.011111111,25,26,1,2011,179362,291.97,45,18.22
-20.11235,118.5784,8.011388889,21,40,1,2009,180274,288.93,45,18.17
-20.12126167,118.5614883,8.011388889,23,26,1,2011,176469,292,45,18.3
-20.13903167,118.5421633,8.011944444,15,25,1,2011,178342,292,44.98,17.98
-20.12173667,118.5414617,8.013055556,20,23,1,2012,208025,300,50,18.22
-20.13743167,118.5345417,8.013055556,34,15,1,2014,208003,299.92,50,18.4
-20.12232,118.6085933,8.013055556,21,27,1,2015,209956,299.99,50,18.43
-20.140105,118.5382817,8.013333333,17,29,2,2016,260840,327,57,18.8
-20.139145,118.5362267,8.014166667,23,30,2,2013,262779,328.05,57,18.83
-20.092935,118.5138983,8.015277778,26,32,2,2011,228800,324.99,52.5,18.1
-20.10648167,118.5666183,8.015277778,28,25,1,2010,176354,292,45,18.3
-20.10653167,118.6230833,8.015555556,32,37,2,2011,229126,324.99,52.5,18.1
-20.10990833,118.5421633,8.015555556,24,23,2,2012,228749,324.99,52.5,18.1
-20.09225,118.578575,8.015555556,22,29,1,2014,207891,300,50,18.2
-20.07425,118.52344,8.015833333,29,30,3,2017,45500,183.06,32.2,12.32
-20.12028833,118.6359767,8.017777778,37,37,1,2011,107392,254.99,43,13.53
-20.13778667,118.5352767,8.018055556,14,27,1,2016,208329,299.95,50,18.4
-20.13383333,118.538,8.019166667,13,24,2,2011,228915,324.99,52.5,18.1
-20.13879333,118.5417833,8.019444444,32,39,1,2013,115198,254,43,14.5
-20.15046667,118.5406167,8.020277778,26,28,1,2005,206237,299.94,50,18.1
-20.11006167,118.5355733,8.020833333,23,27,1,2012,203027,299.95,49,18.35
-20.09363833,118.5820783,8.021388889,19,25,1,2009,182129,295,46,18.28
-20.15258667,118.536,8.0225,12,22,1,2011,180388,294.47,46,18.1
-20.15015,118.5350333,8.022777778,31,25,1,2006,174204,289,45,18.12
-20.13936667,118.54075,8.023055556,37,9,1,2011,175911,291.8,45,18.25
-20.15476167,118.53674,8.023333333,30,26,1,2018,37802,179.93,30,10.53
-20.15217833,118.53993,8.023333333,9,22,1,2017,210000,299.87,48.99,18.62
-20.12264833,118.5816,8.023611111,13,23,1,2016,209172,299.95,50,18.4
-20.09705833,118.565365,8.024166667,14,29,1,2018,208564,299.95,50,18.32
-20.15055333,118.5350183,8.024166667,18,21,2,2017,261084,327,57,18.8
-20.11936667,118.56575,8.024444444,16,23,1,2007,180151,288.93,45,18.17
-20.13619667,118.54322,8.025277778,26,26,1,2015,209537,300,50,18.4
-20.108,118.5155,8.025555556,17,27,1,2006,174232,289,45,17.95
-20.13618333,118.5341333,8.025555556,21,19,2,2013,263055,328.05,57,18.83
-20.15336667,118.5400083,8.026111111,31,28,3,2008,51277,183,32.2,12.9
-20.06889333,118.5734133,8.026666667,37,12,1,2014,181015,292,45,18.3
-20.12316333,118.567295,8.027222222,2,0,1,2009,177944,292,45,18.3
-20.12165333,118.588705,8.027777778,35,13,1,2016,182631,292,45,18.15
-20.09605667,118.5400033,8.028888889,19,37,1,2014,207547,299.94,50,18.27
-20.15207667,118.5368833,8.028888889,18,27,1,2016,209200,299.95,50,18.4
-20.15187167,118.540075,8.029722222,21,41,3,2012,33175,177,28.6,10.03
-20.15035,118.5369933,8.034444444,33,30,1,2002,175775,289,45,17.78
-20.108325,118.6027583,8.034444444,35,35,1,2012,175062,291.8,45,18.25
-20.09915667,118.5269467,8.034722222,25,25,1,2011,181399,291.98,45,18.24
-20.10452167,118.6200517,8.035,36,37,1,2007,177853,292,45,18.3
-20.10809167,118.540015,8.035833333,16,32,1,2011,175153,291.8,45,18.25
-20.13305,118.5348833,8.036388889,17,28,1,2009,180018,292,45,17.92
-20.09427167,118.583955,8.0375,31,29,1,2016,206752,300,50,18.59
-20.08086833,118.5416817,8.037777778,22,23,1,2012,179719,292,45,18.21
-20.08960667,118.5237917,8.038611111,30,30,1,2017,207241,299.88,50,18.5
-20.10634167,118.5113883,8.039444444,22,27,1,2013,176532,292,45,18.3
-20.08935,118.5231,8.039722222,14,23,1,2010,179255,291.97,45,18.2
-20.105525,118.6058067,8.04,33,28,1,2016,182644,292,45,18.18
-20.11770667,118.5794367,8.040277778,23,29,1,2016,209475,300,50,18.4
-20.13549,118.513795,8.040555556,32,27,2,2008,229117,319.58,54,18.1
-20.1408,118.511245,8.041944444,23,24,2,2017,260911,327,57,18.8
-20.08221667,118.5356167,8.042222222,30,29,1,2006,176996,288.97,45,17.96
-20.11016833,118.517655,8.043333333,24,22,1,2014,181394,291.98,45,18.24
-20.13641833,118.5322983,8.045277778,24,34,1,2014,206048,299.92,50,18.4
-20.12936667,118.5218,8.045555556,16,29,1,2010,175800,291.8,45,18.25
-20.12794,118.5650867,8.046944444,12,19,1,2009,180311,294.47,46,18.1
-20.081355,118.5119867,8.048055556,23,28,1,2014,115339,254,43,14.5
-20.08607333,118.5215367,8.117222222,20,27,1,2010,32635,179.9,28.4,10.15
-20.122495,118.6314933,9.341111111,26,27,3,2010,32280,177,28.4,10.02
-20.09454333,118.511745,10.26666667,37,20,1,2017,209249,299.95,50,18.4
-20.09627667,118.5747533,14,22,26,1,2012,180125,295,46,18.1
-20.12115333,118.56676,15.50916667,28,26,1,2007,177852,291.95,45,18.3
-20.09406,118.5771317,15.825,24,29,1,2016,206938,300,50,18.59
-20.109125,118.56521,15.93305556,24,20,3,2017,17625,130.94,23,9.92
-20.12197,118.5426217,15.93527778,20,27,1,2015,179428,292,45,18.3
-20.08093833,118.5877017,15.95472222,22,25,1,2014,179965,295,46,18.1
-20.14684167,118.5226133,15.95666667,23,34,1,2012,180643,291.9,45,18.07
-20.12090667,118.61891,15.9575,14,12,1,2013,206382,299.7,50,18.23
-20.065845,118.5737533,15.95777778,18,25,1,2010,177921,292,45,18.3
-20.08539167,118.60528,15.95888889,23,25,1,2011,180132,292,45,18.22
-20.13539667,118.5417317,15.96055556,16,28,1,2011,179276,292,45,18.22
-20.12371167,118.5437267,15.96333333,36,41,2,2013,263055,328.05,57,18.83
-20.10807333,118.5436867,15.96527778,24,31,2,2016,250380,325,57,18
-20.12028667,118.6049717,15.96527778,23,26,2,2013,251022,329.95,57,18.03
-20.13652833,118.53783,15.96527778,18,26,1,2011,179191,292,45,18.32
-20.09481667,118.5382333,15.96555556,22,28,1,2010,175713,291.8,45,18.25
-20.09213833,118.53758,15.96583333,27,15,1,2016,208384,299.95,50,18.4
-20.13843667,118.5402417,15.96583333,30,28,2,2017,261085,327,57,18.8
-20.122495,118.5939383,15.96611111,16,22,1,2010,180079,295,46,18.1
-20.09244833,118.5586017,15.96722222,42,18,1,2011,180643,291.9,45,18.07
-20.13942333,118.5149967,15.96944444,38,15,1,2011,179397,292,45,18.22
-20.11995333,118.5889833,15.97027778,35,15,1,2015,180193,295,46,18.1
-20.07946,118.5950217,15.97083333,20,26,1,2016,211182,300,49,18.6
-20.11606667,118.5227183,15.97111111,32,25,1,2011,28228,169.37,27.2,9.82
-20.066915,118.5694683,15.97138889,31,30,1,2011,180300,294.47,46,18.1
-20.12092667,118.54142,15.97166667,32,16,1,2011,207855,300,50,18.22
-20.08853167,118.52365,15.97416667,17,24,1,2012,174977,291.8,45,18.27
-20.10641167,118.5687733,15.97444444,19,32,1,2014,179965,295,46,18.1
-20.12357167,118.5773683,15.975,16,28,1,2016,181221,291.98,45,18.24
-20.12593333,118.5275683,15.97555556,22,29,2,2004,229186,319.5,54,18.1
-20.12303,118.56758,15.97555556,23,28,1,2010,178978,292,45,18.2
-20.09966667,118.6217333,15.97694444,19,28,1,2010,180309,288.93,45,18.17
-20.08013833,118.5811183,15.97694444,19,38,1,2013,207435,300,50,18.2
-20.12183667,118.5793183,15.97694444,25,28,1,2016,206752,300,50,18.59
-20.08680833,118.5251367,15.97805556,22,32,1,2013,180032,295,46,18.1
-20.10516667,118.5751367,15.97916667,18,24,1,2018,210036,299.99,50,18.43
-20.1392,118.53945,15.98,18,29,3,2015,33117,179.93,28.4,10.03
-20.12395,118.5392883,15.98,24,25,3,2015,39000,179.9,30,10.6
-20.10728833,118.5411433,15.98055556,30,34,1,2017,210000,299.87,48.99,18.62
-20.13955833,118.541185,15.98194444,31,28,2,2016,250292,325,57,18
-20.093865,118.536125,15.98222222,40,15,2,2016,250292,325,57,18
-20.11916333,118.53624,15.98222222,24,32,1,2015,180193,295,46,18.1
-20.120935,118.577465,15.98277778,21,29,1,2013,206068,299.85,50,18.49
-20.11593167,118.52578,15.98333333,19,40,1,2012,92950,229.2,38,14.9
-20.13462333,118.506175,15.98333333,14,25,1,2009,178032,292,45,18.3
-20.13847833,118.5150017,15.98361111,31,24,1,2010,175868,291.8,45,18.25
-20.07082,118.5710667,15.98388889,16,29,1,2014,207547,299.94,50,18.27
-20.11,118.5747167,15.98416667,34,23,1,2008,207912,299.7,50,18.23
-20.079815,118.5753,15.98444444,30,31,1,2012,205203,299.9,50,18.37
-20.12233167,118.541465,15.98472222,20,25,1,2010,178978,292,45,18.2
-20.08039667,118.5085383,15.98472222,23,34,1,2016,181267,291.98,45,18.24
-20.09585333,118.5887517,15.985,39,13,1,2017,38868,182,30,10.5
-20.13579333,118.535535,15.985,14,27,3,2011,45996,181.54,32.2,12.17
-20.07936167,118.5279767,15.985,34,38,1,2013,181371,291.98,45,18.24
-20.093005,118.63682,15.98638889,37,25,1,2017,207812,299.88,50,18.5
-20.08042,118.593935,15.98666667,20,32,1,2011,207980,300,50,18.2
-20.10696667,118.58215,15.98694444,36,16,1,2008,28333,169.37,27.2,9.82
-20.0846,118.50745,15.98722222,18,24,1,2010,179194,291.97,45,18.2
-20.11846167,118.53663,15.9875,17,23,1,2006,203280,299.95,50,17.91
-20.13781333,118.515285,15.9875,30,26,1,2012,205203,299.9,50,18.37
-20.12465833,118.605765,15.98833333,18,28,2,2013,251022,329.95,57,18.03
-20.08016667,118.5771667,15.98916667,39,26,3,2007,40083,175.98,31,11.11
-20.13075,118.5234833,15.98944444,27,29,1,2009,207942,299.7,50,18.23
-20.08223333,118.6021,15.99,22,25,1,2009,179185,291.97,45,18.2
