,f0,f1,f2,f3,f4,f5,f6,Actual SailTime,Predicted SailTime
0,-0.70212480904971,-0.8090366263941299,-0.4619695715693888,0.6177911797547156,-1.1486495609464378,-0.16890589410001625,0.08723382681817421,391.41583333333335,419.51547
1,1.210662498087402,1.2594598633604825,-1.5972180169896415,-1.087739904213104,-1.1486495609464378,-0.15630794067266923,-1.560429305729724,305.3661111111112,316.08768
2,-0.7233457000997103,-0.8103214865677273,-1.2188018685162239,-0.5574102253164616,-1.253769756540546,-0.15630794067266923,-0.9654398411985422,398.0963888888888,413.68613
3,-0.7520395642434741,-0.7992656234179196,1.2409030965609902,0.601468938017616,0.80358264294407,-0.15630794067266923,0.5449180303037006,364.7522222222222,408.5402
4,1.283814142089402,1.2842489032065432,-0.4619695715693888,-1.086594483740325,-1.1987067969436274,-0.16890589410001625,-0.8281345801528786,386.98388888888877,332.03638
5,1.399035287188754,1.375361905300251,-1.7864260912263503,-1.5496307098612054,-1.2037125205433563,-0.23189566123676034,-1.6977345667753796,410.4025,344.10052
6,1.410253966464559,1.3832630010556655,0.6732788738508639,-0.4766580819855473,-1.1486495609464378,-0.23189566123676034,0.45338118960659696,331.54777777777775,361.1019
7,1.4245058620128777,1.4010172749958452,1.6193192450344078,0.6177911797547156,0.8536398789412596,-0.15630794067266923,0.5449180303037006,330.39472222222224,359.71613
8,-0.7417150584932778,-0.8257930516389805,1.2409030965609902,0.597173611244695,0.8236055373429431,-0.1815038475273633,0.6364548710008123,446.5827777777778,415.06512
9,-0.7416773934434794,-0.8119739448037296,0.6732788738508639,-0.6994423639410483,-1.1586610081458812,-0.1815038475273633,0.5449180303037006,402.45333333333326,423.66754
10,-0.7824362207197718,-0.7211509388765911,1.6193192450344078,0.6149276285727684,0.848634155341545,-0.15630794067266923,0.45338118960659696,364.7727777777778,397.14597
11,-0.7291202503562761,-0.8152074213170374,-2.1648422396997677,-1.64613238469283,-1.1486495609464378,-0.15630794067266923,-2.109650349912362,372.4947222222222,405.88144
12,-0.7807468864328734,-0.6133513147321767,-0.8403857200428064,0.9462405003240725,0.848634155341545,-0.15630794067266923,0.45338118960659696,354.2438888888889,406.3708
13,1.4183077328784162,1.4308362848718226,-0.08355342309597123,-1.3108105412867996,-1.1486495609464378,-0.23189566123676034,-1.011208261547094,369.96055555555563,358.10898
14,-0.7553527777771342,-0.38531496657188957,0.8624869480875726,-0.6845518977949223,-1.1586610081458812,-0.1815038475273633,0.5449180303037006,348.45805555555563,345.9025
15,1.315018106524024,1.3105512763016558,-1.7864260912263503,-1.212304380627812,-1.1486495609464378,-0.16890589410001625,-0.7823661598043268,354.9655555555556,332.33447
16,1.3736821643992683,1.3552729311465417,-1.0295937942795153,-0.9167858986508494,-1.1486495609464378,-0.15630794067266923,-1.3773556243355167,350.3886111111111,344.32803
17,1.343493670680789,1.346776582635543,1.6193192450344078,0.7131474341135612,0.8536398789412596,-0.1815038475273633,1.551823277971865,365.34277777777777,353.58115
18,-0.718004166830966,-0.8070605701781005,0.8624869480875726,0.6424177199194626,0.848634155341545,-0.15630794067266923,0.45338118960659696,477.6847222222222,410.51144
19,-0.6997547947793314,-0.8106406556554363,-1.2188018685162239,-1.786732747726443,-1.1987067969436274,-0.23189566123676034,-1.7435029871239394,439.93666666666667,417.00363
20,1.414464150000843,1.3923338057844057,0.6732788738508639,0.6870891183578407,0.848634155341545,-0.15630794067266923,0.31607592856094147,364.43916666666667,358.63965
21,1.3998831440637984,1.3670076183243707,1.6193192450344078,0.6870891183578407,0.8536398789412596,-0.1815038475273633,1.4145180169262097,368.1369444444445,360.09848
22,-0.7037770026262505,-0.8245660559063223,0.10565465114073755,0.6670442600842095,0.8536398789412596,-0.15630794067266923,0.7737601320464679,479.21472222222224,430.61868
23,-0.7661583649638508,-0.49577688454097446,-1.0295937942795153,2.149791062096528,0.8536398789412596,5.185224312523536,-0.8739030005014304,349.08,384.47153
24,-0.7655427904608807,-0.5897573537100038,-1.7864260912263503,-1.5642348208891368,-1.2037125205433563,-0.15630794067266923,-1.0569766818956459,340.17277777777775,373.3058
25,1.4173711752480456,1.415133935998687,-0.8403857200428064,-0.6055178851731764,-1.1486495609464378,-0.15630794067266923,-0.6450608987586712,378.16,357.29776
26,-0.7304749686903252,-0.8203530720886988,0.29486272537744634,-1.3185421294780573,-1.1486495609464378,-0.23189566123676034,-0.5077556377130077,423.5119444444445,434.89432
27,-0.7161307894005051,-0.8286850220424532,-1.4080099427529327,-0.7693130127805627,-1.1486495609464378,-0.15630794067266923,-1.0569766818956459,423.6330555555555,416.78928
28,-0.7286319155574976,-0.7841303653220411,-1.2188018685162239,-0.489830417422505,-1.1486495609464378,-0.15630794067266923,-1.5146608853811723,405.365,405.77515
29,-0.7682738998258459,-0.36903859474221745,1.0516950223242816,0.6358315522009838,0.8536398789412596,-0.15630794067266923,0.45338118960659696,311.41194444444443,331.72116
30,-0.6725892927142793,-0.5982172119995113,1.0516950223242816,0.5092625899589125,0.8536398789412596,-0.16890589410001625,0.5449180303037006,414.7811111111112,369.17154
31,1.2535149253591023,1.2751372275041277,0.10565465114073755,0.07056654888458418,0.8536398789412596,-0.15630794067266923,1.1399074948348906,328.94416666666666,335.32938
32,-0.7307144170347512,-0.7938652631978317,-0.27276149733268,-0.6796838607856118,-1.1486495609464378,-0.15630794067266923,-1.0569766818956459,389.0877777777778,419.30728
33,-0.7293600482603292,-0.789948148643113,1.6193192450344078,0.7157246301773138,0.8536398789412596,-0.15630794067266923,0.5449180303037006,375.1794444444445,405.15622
34,-0.7356383139392573,-0.7834713268890494,-1.2188018685162239,-0.7856352545176624,-1.143643837346723,-0.23189566123676034,-0.5077556377130077,445.8275,420.40018
35,-0.7821250252619241,-0.8149386068093802,-1.0295937942795153,-1.6761996721032768,-1.1486495609464378,-0.15630794067266923,-1.1942819429413012,399.3713888888889,425.99405
36,-0.7106017173919292,-0.8279263335323037,1.430111170797699,0.7234562183685715,0.8536398789412596,-0.1815038475273633,1.4145180169262097,420.4877777777778,427.1668
37,1.3007138644215772,1.3034288953520898,-1.2188018685162239,-0.7856352545176624,-1.1486495609464378,-0.23189566123676034,-0.5077556377130077,311.86833333333334,336.4177
38,-0.7745868592977442,-0.4733372757894159,1.0516950223242816,0.4058883922906145,0.8536398789412596,-0.15630794067266923,0.6822232913493642,334.85777777777776,357.05258
39,-0.7303150451610186,-0.8053409083151839,-1.7864260912263503,-1.43308417675595,-1.1486495609464378,-0.15630794067266923,-1.0569766818956459,375.57388888888886,413.54013
40,-0.73360527514921,-0.8284708947268984,0.10565465114073755,0.45199156631996623,0.8536398789412596,-0.16890589410001625,0.8652969727435715,453.7886111111112,437.96143
41,-0.7070911774488845,-0.82016758815281,-1.7864260912263503,-1.8440037713653892,-1.1486495609464378,-0.15630794067266923,-2.109650349912362,415.03527777777776,408.68988
42,1.402866198529852,1.3785102700568368,0.6732788738508639,-0.10811904486892816,0.9537543509356388,-0.15630794067266923,1.322981176229098,362.9780555555557,357.81985
43,-0.7370431940797662,-0.8060941088500698,0.8624869480875726,0.11122897566823602,-1.183689626144469,-0.15630794067266923,0.08723382681817421,444.885,418.38583
44,-0.7105141527053911,-0.8187295942132999,0.6732788738508639,0.6870891183578407,0.848634155341545,-0.15630794067266923,0.31607592856094147,407.4522222222223,412.48416
45,-0.7299584069516744,-0.8257691259924358,0.29486272537744634,0.5307392238235173,0.8536398789412596,-0.15630794067266923,1.002602233789235,449.5886111111112,434.8826
46,1.4180507191627383,1.4016968692660094,-1.7864260912263503,-1.7555200398432174,-1.1486495609464378,-0.15630794067266923,-2.109650349912362,353.24888888888887,343.95312
47,1.3397941063694985,1.353442595115805,0.29486272537744634,0.7031250049767456,0.8536398789412596,-0.15630794067266923,0.5449180303037006,344.47527777777776,350.86926
48,-0.7382960157825739,-0.7780974437426024,-1.0295937942795153,-0.9505758025978276,-1.1486495609464378,-0.15630794067266923,-1.3773556243355167,365.8902777777778,409.98184
49,-0.7292693375371486,-0.813197281886212,-0.08355342309597123,0.029617766982737596,0.8386227081421013,-0.15630794067266923,1.322981176229098,438.7275,448.73355
50,-0.7563159893290555,-0.8266268387580029,-0.08355342309597123,0.7509463097152658,0.848634155341545,-0.15630794067266923,0.45338118960659696,447.6475,431.7162
51,1.339518303823875,1.3462854088494354,0.4840707996141551,-1.0768584097217042,-1.1987067969436274,-0.16890589410001625,-0.3704503766673522,318.4269444444444,346.73383
52,1.4301862933399008,1.4120191730555594,-1.2188018685162239,-1.1584696184072025,-1.1486495609464378,-0.15630794067266923,-1.6519661464268276,334.56777777777785,352.06906
53,-0.73154374724957,-0.7959617660288606,-1.0295937942795153,-1.0107103774187212,-1.1486495609464378,-0.15630794067266923,-1.3773556243355167,462.1361111111111,413.24777
54,-0.7823670953035522,-0.7468613327452243,1.430111170797699,0.589728378171632,0.8536398789412596,-0.15630794067266923,0.7737601320464679,448.2188888888888,404.28427
55,-0.7470094012123905,-0.8184115804888045,0.4840707996141551,0.6209410860548578,0.8536398789412596,-0.15630794067266923,0.5449180303037006,427.6136111111112,422.96985
56,-0.7233806560624003,-0.8045665261213852,-0.08355342309597123,1.108603852340485,0.8536398789412596,-0.1815038475273633,0.7737601320464679,437.8780555555555,430.94186
57,1.4263822107001671,1.4147796246132365,0.10565465114073755,-0.02851232201079286,0.8536398789412596,-0.15630794067266923,1.2314443355319942,372.76611111111123,363.99487
58,-0.7191328948662244,-0.8081616313204953,0.6732788738508639,0.7019795845039667,0.848634155341545,-0.15630794067266923,0.45338118960659696,446.5844444444445,413.37668
59,-0.7637983131428387,-0.803561648966508,0.4840707996141551,0.7747137845254284,0.848634155341545,-0.15630794067266923,0.45338118960659696,407.2805555555556,418.33597
60,-0.6727742971468159,-0.5610466259965055,0.4840707996141551,-0.470644624503458,-1.2087182441430708,-0.15630794067266923,0.08723382681817421,357.73444444444436,369.31317
61,-0.7301476934896406,-0.8140875855224243,1.2409030965609902,0.47203642459359746,0.8536398789412596,-0.15630794067266923,-0.5992924784101195,478.09166666666664,410.6712
62,-0.7386618299321241,-0.7786943332627385,0.10565465114073755,0.7569597671973551,0.848634155341545,-0.15630794067266923,0.45338118960659696,437.44138888888887,418.2895
63,-0.7438947375468095,-0.7799841037299928,0.29486272537744634,0.6114913671544316,0.8386227081421013,-0.15630794067266923,0.5449180303037006,441.41694444444437,418.51797
64,1.4181924655914462,1.428496626224501,-1.2188018685162239,-0.7856352545176624,-1.143643837346723,-0.23189566123676034,-0.5077556377130077,387.0275,358.20862
65,1.2525840480726689,1.2844961990743502,-0.27276149733268,0.7635459349158339,0.848634155341545,-0.15630794067266923,0.45338118960659696,290.00333333333333,338.3647
66,-0.7330387263839124,-0.7859806795083425,1.2409030965609902,0.6464266915741889,0.8536398789412596,-0.15630794067266923,0.45338118960659696,438.7927777777778,404.0573
67,-0.7261692679859907,-0.7877504071105076,0.6732788738508639,0.6218001514094419,0.8536398789412596,-0.15630794067266923,0.5449180303037006,457.5822222222222,412.55753
68,1.266947627921782,1.2888546623765973,0.29486272537744634,0.6192229553456894,0.8536398789412596,-0.15630794067266923,0.5449180303037006,320.69166666666666,337.58038
69,-0.7691041913296391,-0.7929241235802286,0.29486272537744634,0.5619519317067431,0.8536398789412596,-0.15630794067266923,0.8652969727435715,463.7444444444445,429.0895
70,-0.6677214127399839,-0.5583440870199008,-0.8403857200428064,-1.4786146405489122,-1.1486495609464378,-0.15630794067266923,-0.3704503766673522,380.525,373.2927
71,-0.7127846298720094,-0.8122403523046919,-0.27276149733268,1.175897305116247,0.8536398789412596,-0.1815038475273633,1.0483706541377869,385.34166666666664,440.99704
72,1.3595856481051065,1.3642549173282492,0.4840707996141551,-1.3185421294780573,-1.1486495609464378,-0.23189566123676034,-0.5077556377130077,322.5930555555556,349.90594
73,-0.6736153376091358,-0.584197649646731,0.10565465114073755,-0.18973025355442658,0.8536398789412596,-0.14370998724531325,1.322981176229098,383.0002777777778,400.5713
74,-0.7351825755756872,-0.7895261522294093,0.8624869480875726,0.6873754734760353,0.8536398789412596,-0.15630794067266923,0.5449180303037006,405.9372222222222,409.79337
75,1.358005900761241,1.340557743859011,0.6732788738508639,0.6807893057575566,0.8536398789412596,-0.15630794067266923,0.31607592856094147,325.04555555555555,348.79813
76,1.442745096835332,1.411176720712436,-0.4619695715693888,-0.8328838490197931,-1.1786839025447544,-0.15630794067266923,-0.8739030005014304,375.52388888888885,359.56393
77,-0.7446155294974763,-0.8009376746884164,0.10565465114073755,-1.1304068168241188,-1.1486495609464378,-0.15630794067266923,-0.5992924784101195,414.2111111111112,427.32874
78,1.4548501719350473,1.4265440142536772,0.29486272537744634,0.5845739860441268,0.8886799441392909,-0.15630794067266923,0.7737601320464679,384.8777777777778,369.76248
79,1.3038877784439178,1.3104916306757626,-1.2188018685162239,-0.7976621694818411,-1.1486495609464378,-0.23189566123676034,-0.5077556377130077,346.25833333333327,337.18954
80,-0.7200903386843024,-0.7914612893316296,-0.6511776458060976,-0.8443380537475823,-1.1786839025447544,-0.15630794067266923,-0.8739030005014304,411.70888888888885,416.74203
81,-0.7407145314511848,-0.7777737976224414,1.6193192450344078,0.5957418356537214,0.8236055373429431,-0.1815038475273633,0.6364548710008123,430.48694444444436,406.0813
82,-0.6985915477309167,-0.8197904102037604,1.6193192450344078,0.5665336135978588,0.8536398789412596,-0.15630794067266923,0.5449180303037006,442.1336111111111,409.5274
83,1.3434505000668673,1.344466145049495,0.29486272537744634,0.5052536183041862,0.8536398789412596,-0.15630794067266923,1.002602233789235,402.46222222222224,352.25436
84,-0.7432102997973403,-0.7932139271862628,-0.8403857200428064,-1.0894580349222722,-1.1486495609464378,-0.15630794067266923,-1.5146608853811723,469.9,414.54526
85,-0.7161485295515702,-0.8264777006232031,0.10565465114073755,-0.9869429026085585,-1.1486495609464378,-0.15630794067266923,-0.3704503766673522,429.10277777777776,428.24417
86,-0.7783882328503691,-0.8078451580802845,-1.9756341654630591,-1.370945116107693,-1.1486495609464378,-0.15630794067266923,-0.27891353597024854,407.5280555555556,428.38547
87,-0.7267182513800365,-0.8064502495606083,1.6193192450344078,0.6919571553671511,0.8536398789412596,-0.15630794067266923,0.5449180303037006,401.6055555555557,408.23782
88,-0.6755678902950897,-0.5559146470228694,-0.6511776458060976,0.8944102239308261,0.848634155341545,-0.15630794067266923,0.45338118960659696,421.04166666666674,384.8303
89,1.4488291821415171,1.4109013591465693,-0.8403857200428064,-1.2102998948004489,-1.1736781789450397,-0.23189566123676034,-2.2469556109580178,329.82555555555564,355.57346
90,-0.7439794183664259,-0.8006729520921402,0.6732788738508639,0.6807893057575566,0.848634155341545,-0.15630794067266923,0.45338118960659696,365.6180555555555,414.0603
91,-0.7782756746505077,-0.47277451762420974,1.0516950223242816,1.518950736713535,0.80358264294407,3.2955312984211056,0.6364548710008123,358.3938888888888,347.4826
92,-0.6732512712577201,-0.5729566876821058,0.4840707996141551,-0.470644624503458,-1.2087182441430708,-0.15630794067266923,0.08723382681817421,343.4475,371.51962
93,1.418772821962006,1.3778308683472085,1.2409030965609902,0.47203642459359746,0.8536398789412596,-0.15630794067266923,-0.5992924784101195,377.89,351.92883
94,-0.775323818381155,-0.4606088318276387,-0.27276149733268,0.7999130349265647,-1.1536552845461525,-0.15630794067266923,0.9110653930921233,375.59722222222223,365.8721
95,-0.729743515171038,-0.8075024966072359,0.6732788738508639,-0.7014468497684114,-1.1586610081458812,-0.1815038475273633,0.5449180303037006,425.88583333333327,422.03354
96,1.4269433412912476,1.4120875801858201,-0.08355342309597123,-1.1770827010898601,-1.1486495609464378,-0.15630794067266923,-0.4619872173644558,353.4063888888888,358.05988
97,-0.7391774303818008,-0.7857295805699579,1.0516950223242816,0.6358315522009838,0.8536398789412596,-0.15630794067266923,0.45338118960659696,428.6927777777778,405.53738
98,-0.7235098183445395,-0.7830282450967005,-0.6511776458060976,-1.4708830523576544,-1.1486495609464378,-0.15630794067266923,-0.3704503766673522,420.9694444444444,422.54477
99,1.3190899518379626,1.3236482811285153,0.4840707996141551,0.7664094860977813,0.8536398789412596,-0.15630794067266923,0.5449180303037006,369.31388888888887,346.38568
100,-0.7223210534433611,-0.7806053040177449,1.2409030965609902,0.4963766096401496,0.8536398789412596,-0.15630794067266923,1.0941390744863388,397.16944444444437,413.75427
101,-0.7121229134982892,-0.7981349560931807,1.0516950223242816,0.6358315522009838,0.8536398789412596,-0.15630794067266923,0.45338118960659696,351.26555555555564,405.84872
102,-0.7319918826912553,-0.7930312835182738,0.4840707996141551,0.7646913553886129,0.8536398789412596,-0.15630794067266923,0.5449180303037006,439.2522222222222,415.75513
103,-0.7207630661862702,-0.7856129851656697,0.4840707996141551,0.6126367876272105,0.8536398789412596,-0.15630794067266923,0.5449180303037006,454.2472222222222,414.98685
104,1.4163288758305381,1.401619363650441,0.4840707996141551,-1.1604741042345657,-1.1987067969436274,-0.16890589410001625,-0.3704503766673522,330.24916666666667,358.79483
105,-0.725017731185077,-0.7960328208664863,0.6732788738508639,1.4745656933933518,0.8286112609426577,3.2955312984211056,0.6364548710008123,365.8683333333333,395.6735
106,-0.7187291534971556,-0.8194304664226444,1.6193192450344078,0.6458539813377994,0.8536398789412596,-0.15630794067266923,0.5449180303037006,380.8555555555557,410.4175
107,-0.7437342896780623,-0.8140655854812355,0.10565465114073755,0.46487754663872916,0.8536398789412596,-0.16890589410001625,0.8652969727435715,462.73333333333335,435.92767
108,1.2307389309189332,1.2662787689059887,-1.4080099427529327,-0.8348883348471562,-1.1786839025447544,-0.15630794067266923,-0.8739030005014304,299.0833333333333,322.53323
109,-0.6733977367413911,-0.593188734313745,1.2409030965609902,0.48320427420319195,0.8536398789412596,-0.15630794067266923,0.5449180303037006,325.7255555555556,366.86392
110,-0.741806817895339,-0.7783833961379253,-1.2188018685162239,-0.841474502565635,-1.1786839025447544,-0.15630794067266923,-0.8739030005014304,423.9497222222223,411.73053
111,-0.7307675500980398,-0.822272659927672,-0.4619695715693888,-1.2429443782746483,-1.1486495609464378,-0.15630794067266923,-0.5077556377130077,441.3894444444445,430.16763
112,1.3872752274407882,1.3628921664180134,-1.2188018685162239,-0.9262356175512755,-1.1486495609464378,-0.15630794067266923,-1.5146608853811723,359.1302777777778,345.41357
113,1.272065268249497,1.274306136232603,0.4840707996141551,0.6487175325197466,0.8536398789412596,-0.15630794067266923,0.5449180303037006,313.23472222222216,336.74017
114,-0.6956360210854818,-0.8217541425455133,0.29486272537744634,-1.0688404664122517,-1.1987067969436274,-0.16890589410001625,-0.3704503766673522,431.47777777777776,426.82922
115,-0.7303444081696782,-0.8245839640361304,0.10565465114073755,0.7469373380605395,0.848634155341545,-0.15630794067266923,0.45338118960659696,441.405,426.27463
116,-0.727768503279056,-0.7909609689200825,-0.4619695715693888,-1.0476501876658415,-1.1486495609464378,-0.15630794067266923,-1.3773556243355167,358.86916666666673,416.38727
