,f0,f1,f2,f3,f4,f5,f6,Actual SailTime,Predicted SailTime
117,1.415739430909679,1.4070761922475858,-0.08355342309597123,0.7483691136515132,0.848634155341545,-0.15630794067266923,0.45338118960659696,379.2422222222222,364.15817
118,-0.7688837065949723,-0.4617984708163963,-1.0295937942795153,-0.8443380537475823,-1.1786839025447544,-0.15630794067266923,-0.8739030005014304,397.00416666666666,351.89914
119,-0.7768864373033022,-0.6973954677052083,0.4840707996141551,-1.0147193490734474,-1.1486495609464378,-0.15630794067266923,-0.3704503766673522,342.3747222222222,407.6395
120,1.4323430762378706,1.4170694100818448,0.8624869480875726,0.6853709876486722,0.848634155341545,-0.15630794067266923,0.45338118960659696,338.9608333333333,362.5712
121,1.1724673411147903,1.2319059430644272,0.29486272537744634,3.851599529527816,0.9537543509356388,7.074917326625966,2.6044969459885814,369.51166666666666,390.78714
122,-0.7766835179398871,-0.3711765462285279,0.29486272537744634,-0.041111947211361036,0.8536398789412596,-0.15630794067266923,1.2314443355319942,333.33944444444444,363.4227
123,1.3333903487845136,1.326408251284854,0.4840707996141551,0.4740409104209606,0.8185998137432283,-0.15630794067266923,0.5449180303037006,342.2763888888889,345.23538
124,-0.7111180169608595,-0.8028258751600914,1.0516950223242816,0.46917287341165015,0.8536398789412596,-0.15630794067266923,0.5449180303037006,374.5994444444444,409.90375
125,-0.7554360603582428,-0.8157660875708627,0.6732788738508639,0.6172184695183263,0.8586456025409743,-0.15630794067266923,0.6364548710008123,401.5577777777778,421.67563
126,-0.731126198275239,-0.7980359799778971,-0.08355342309597123,-0.023930640119677157,0.8536398789412596,-0.15630794067266923,1.1399074948348906,450.8936111111112,443.7648
127,-0.6723470478928377,-0.5982103761004988,-1.7864260912263503,-1.3826856759536772,-1.1486495609464378,-0.15630794067266923,-0.3704503766673522,452.3194444444445,376.80563
128,-0.6707929057916426,-0.5697237888504048,0.10565465114073755,-1.0058423404094108,-1.1486495609464378,-0.15630794067266923,-0.3704503766673522,381.54444444444437,376.1242
129,1.42349371211319,1.3942859363538909,-1.9756341654630591,-1.8978385335859989,-1.1486495609464378,-0.1815038475273633,-1.9723450888666987,366.6838888888889,344.83725
130,-0.7814220608522292,-0.7541427205570375,1.6193192450344078,0.4562868930928872,0.8536398789412596,-0.15630794067266923,0.5449180303037006,411.02777777777777,405.0811
131,-0.7279870654357744,-0.7942489882050907,0.29486272537744634,0.715438275059119,0.8536398789412596,-0.15630794067266923,0.7737601320464679,425.4586111111112,423.20764
132,-0.7410049281112316,-0.8044156549417654,0.6732788738508639,0.6578808963019781,0.8536398789412596,-0.15630794067266923,0.31607592856094147,354.4861111111112,412.51028
133,1.3468172836133494,1.3514656242372316,1.6193192450344078,0.7157246301773138,0.8536398789412596,-0.15630794067266923,0.5449180303037006,367.8247222222223,348.68488
134,-0.6622776332803715,-0.5645805450854379,0.29486272537744634,0.24152055444683876,0.8536398789412596,-0.1815038475273633,0.5449180303037006,399.3947222222222,377.7643
135,-0.772537915544673,-0.5188926696131906,0.4840707996141551,0.6126367876272105,0.8536398789412596,-0.15630794067266923,0.5449180303037006,392.7355555555557,369.3909
136,-0.7536249045413698,-0.8027443257732773,0.4840707996141551,-1.0046969199366318,-1.1486495609464378,-0.15630794067266923,-0.32468195631880037,463.81111111111113,425.67654
137,1.4162379029376377,1.4260918339760231,0.10565465114073755,-1.325414652314731,-1.1486495609464378,-0.23189566123676034,-0.5077556377130077,357.1461111111112,359.27408
138,1.4201734199970855,1.4248246893716983,0.29486272537744634,0.5210031498048965,-1.1536552845461525,-0.15630794067266923,0.9110653930921233,360.8127777777778,361.99136
139,-0.7559160931158825,-0.5180947468939183,0.4840707996141551,0.44655081907426636,0.8536398789412596,-0.15630794067266923,0.5449180303037006,430.8225,369.57922
140,1.4079099069964778,1.4036095249257017,0.10565465114073755,0.6670442600842095,0.8536398789412596,-0.15630794067266923,0.7737601320464679,362.2625,363.97794
141,1.4123921353123963,1.3805816918781075,0.29486272537744634,0.5619519317067431,0.8536398789412596,-0.15630794067266923,0.8652969727435715,368.29333333333335,361.97913
142,1.3691355297220937,1.3537990728072813,-1.2188018685162239,-0.7856352545176624,-1.1486495609464378,-0.23189566123676034,-0.5077556377130077,333.92555555555555,347.62408
143,1.3201002665496089,1.3250707739449115,-1.7864260912263503,-0.9239447766057176,-1.1486495609464378,-0.15630794067266923,-1.3773556243355167,336.4919444444445,333.69736
144,-0.7397864506417668,-0.797114192694119,0.10565465114073755,0.7618278042066655,0.848634155341545,-0.15630794067266923,0.45338118960659696,428.8663888888889,421.7457
145,-0.7451934389506478,-0.7812835503641596,0.4840707996141551,0.5456296899696433,0.8536398789412596,-0.16890589410001625,0.8652969727435715,359.41,422.89154
146,1.2304024797780424,1.2689466951263244,-0.27276149733268,0.7979085490992016,-1.2187296913425003,-0.15630794067266923,0.45338118960659696,302.11555555555555,329.84863
147,-0.6728168560313907,-0.5970390785027543,-1.2188018685162239,-1.6953854650223237,-1.1486495609464378,-0.15630794067266923,-1.5146608853811723,332.4944444444445,368.66068
148,-0.6781281523924081,-0.5642786583057966,0.10565465114073755,0.753809860897213,0.848634155341545,-0.15630794067266923,0.45338118960659696,358.6536111111112,373.97397
149,1.3840190795162195,1.357729762879758,0.4840707996141551,0.6495765978743309,0.8536398789412596,-0.15630794067266923,0.5449180303037006,349.30555555555566,354.98404
150,1.29239486964081,1.2994534830952267,0.10565465114073755,0.027899636273569207,0.8386227081421013,-0.15630794067266923,1.322981176229098,329.3019444444444,342.13873
151,-0.7636188142744257,-0.82722955323434,1.430111170797699,0.7065612663950824,0.8536398789412596,-0.15630794067266923,0.5449180303037006,432.0583333333333,414.60242
152,1.3676369676015754,1.3625980301999292,-0.6511776458060976,-1.1882505506994545,-1.1736781789450397,-0.23189566123676034,-2.2469556109580178,313.21944444444443,343.76398
153,-0.7459150174104747,-0.8042661798260284,0.4840707996141551,-1.0539500002661257,-1.1987067969436274,-0.16890589410001625,-0.3704503766673522,431.6030555555557,426.77222
154,-0.7399883213263012,-0.8006794991503495,1.430111170797699,0.6220865065276366,0.8536398789412596,-0.15630794067266923,0.31607592856094147,401.1575,407.46423
155,-0.7282435548120123,-0.7891300070676057,1.2409030965609902,0.6404132340920995,0.8536398789412596,-0.15630794067266923,0.7737601320464679,439.0605555555555,408.14682
156,-0.7374242140730866,-0.7883300143225763,1.6193192450344078,0.7157246301773138,0.8536398789412596,-0.15630794067266923,0.5449180303037006,382.6794444444445,405.52057
157,1.3575224597972393,1.337359698484248,0.8624869480875726,0.5605201561157694,0.8536398789412596,-0.15630794067266923,0.5449180303037006,322.23777777777775,348.41074
158,-0.7811390923342546,-0.7969502755382143,0.8624869480875726,0.6810756608757513,0.848634155341545,-0.15630794067266923,0.31607592856094147,391.9091666666667,411.6943
159,-0.7415042740382571,-0.7792866494701548,0.8624869480875726,0.715438275059119,0.8536398789412596,-0.15630794067266923,0.5449180303037006,462.74166666666673,408.1009
160,1.3962466752651632,1.3729240889199228,-1.7864260912263503,-1.5542123917523212,-1.163666731745596,-0.23189566123676034,-1.4688924650326203,338.20305555555564,343.95392
161,-0.7823400044324677,-0.7902431995237416,-0.4619695715693888,0.8044947168176805,-1.2187296913425003,-0.15630794067266923,0.2245390878638378,447.5852777777778,421.438
162,-0.7294035684338782,-0.8251313173584909,-0.8403857200428064,-1.1939776530633492,-1.1736781789450397,-0.23189566123676034,-2.2469556109580178,455.73083333333335,419.35745
163,-0.7784448615099269,-0.7397657177101035,0.6732788738508639,0.8652020018749635,0.8536398789412596,-0.1815038475273633,0.7737601320464679,439.7388888888889,410.67715
164,-0.7299591060709278,-0.79090368216075,-1.4080099427529327,-0.8426199230384139,-1.1786839025447544,-0.15630794067266923,-0.8739030005014304,391.9283333333333,411.75443
165,-0.7554234762116746,-0.6316213139267491,0.6732788738508639,-1.1473017687976081,-1.1987067969436274,-0.16890589410001625,-0.3704503766673522,375.3202777777778,394.93057
166,-0.782361589739429,-0.7624298039060039,-1.5972180169896415,-1.5656665964801104,-1.1987067969436274,-0.23189566123676034,-1.7435029871239394,439.01611111111123,410.81903
167,1.3928889802689803,1.3794302761556614,0.29486272537744634,0.518425953741144,0.8536398789412596,-0.15630794067266923,1.002602233789235,339.07027777777785,360.29907
168,-0.682502279393708,-0.5509904408671147,0.6732788738508639,0.25812915130213315,0.8536398789412596,-0.15630794067266923,0.5449180303037006,471.06916666666666,368.81223
169,-0.7358039178125009,-0.8000266707946301,-0.8403857200428064,0.9871892822259191,0.848634155341545,-0.15630794067266923,0.45338118960659696,461.71666666666664,436.63583
170,1.416292172069714,1.3761538105027866,-1.0295937942795153,-0.8343156246107667,-1.1486495609464378,-0.23189566123676034,-0.5077556377130077,372.0936111111112,354.87665
171,1.4135603635854945,1.426121825279438,-1.2188018685162239,-0.489830417422505,-1.253769756540546,-0.15630794067266923,-1.0569766818956459,350.3225,356.48386
172,-0.7278893635200565,-0.7894097493856566,0.10565465114073755,0.5888693128170478,0.8836742205395762,-0.15630794067266923,0.5449180303037006,406.7697222222222,423.3905
173,-0.7420833195602166,-0.7987897581943899,1.0516950223242816,0.7097111726952244,0.8536398789412596,-0.15630794067266923,0.5449180303037006,439.9972222222222,408.67325
174,-0.7370633811482197,-0.7653942252109851,0.4840707996141551,0.6364042624373732,0.8536398789412596,-0.15630794067266923,0.5449180303037006,476.50833333333327,412.235
175,-0.7757158495027229,-0.8193021248256863,0.29486272537744634,0.6006098726630318,0.8536398789412596,-0.15630794067266923,0.8652969727435715,413.53333333333336,434.11255
176,1.402012311751243,1.3901171451791803,0.29486272537744634,0.5659609033614693,0.8536398789412596,-0.15630794067266923,1.002602233789235,351.1919444444445,362.462
177,1.3872492726384908,1.3765335398789325,0.8624869480875726,0.6724850073299093,0.848634155341545,-0.15630794067266923,0.45338118960659696,339.5711111111111,354.65244
178,-0.7150511744928258,-0.7938958803229875,-1.5972180169896415,-1.090889810513246,-1.1486495609464378,-0.15630794067266923,-1.560429305729724,431.0975,406.07776
179,1.4285006294290847,1.4135591759387873,-0.27276149733268,0.6836528569395038,0.848634155341545,-0.15630794067266923,0.45338118960659696,346.9522222222222,366.18173
180,1.4346082226201793,1.4088066856406287,0.10565465114073755,-1.3073742798684629,-1.1486495609464378,-0.23189566123676034,-1.011208261547094,315.0086111111111,359.1365
181,-0.7824543978203712,-0.7344832526779188,0.29486272537744634,0.6859436978850617,0.8536398789412596,-0.15630794067266923,0.7737601320464679,394.8252777777778,416.49997
182,-0.7432941941077961,-0.7922843412007939,-0.8403857200428064,-1.0894580349222722,-1.1486495609464378,-0.15630794067266923,-1.5146608853811723,437.1111111111112,414.36572
183,-0.674368988164731,-0.5979441611600718,0.4840707996141551,0.6160730490455473,0.8536398789412596,-0.15630794067266923,0.5449180303037006,415.95666666666665,376.6362
184,-0.7390112147792103,-0.8231395193186786,0.29486272537744634,0.5542203435154853,0.8886799441392909,-0.15630794067266923,0.8652969727435715,414.4172222222222,433.25668
185,-0.761194268702251,-0.5343812762918418,-1.0295937942795153,-0.8343156246107667,-1.1486495609464378,-0.23189566123676034,-0.5077556377130077,407.5438888888888,374.9428
186,1.4135901635436876,1.3864806876050564,0.4840707996141551,0.600323517544837,0.8536398789412596,-0.15630794067266923,0.8652969727435715,327.0961111111111,362.12906
187,1.201507793628625,1.2855833958581837,0.29486272537744634,-0.021639799174119307,0.8536398789412596,-0.15630794067266923,1.2314443355319942,296.5622222222222,329.25482
188,-0.7387446755636992,-0.7818822210692499,-1.7864260912263503,-1.818804520964253,-1.1486495609464378,-0.15630794067266923,-1.5146608853811723,389.7363888888889,408.0274
189,-0.7488498326480162,-0.4894905051565905,0.29486272537744634,0.49465847893098125,0.8536398789412596,-0.15630794067266923,1.0941390744863388,342.1811111111112,375.81296
190,-0.7349580709053108,-0.7936000110600826,-1.0295937942795153,-0.9319627199151701,-1.1486495609464378,-0.15630794067266923,-1.3773556243355167,387.5619444444445,412.71664
191,-0.7689230320529983,-0.6278894426072498,-0.27276149733268,0.5387571671329698,-1.1486495609464378,-0.15630794067266923,0.2245390878638378,397.8922222222222,389.57144
192,-0.7648331844182746,-0.6009773747163858,-0.4619695715693888,-0.856364968711761,-1.1786839025447544,-0.15630794067266923,-0.8739030005014304,365.8944444444445,383.91513
193,-0.7190644685692588,-0.7901223677876709,-2.354050313936477,-1.3697996956349143,-1.1486495609464378,-0.16890589410001625,-2.475797712700785,430.41916666666674,395.35498
194,1.4326946458326246,1.406010128982531,-2.1648422396997677,-1.868916666648331,-1.1586610081458812,-0.1815038475273633,-1.9265766685181467,344.4602777777778,346.94177
195,1.3762763337803963,1.3613786406084254,-0.8403857200428064,-1.1928322325905703,-1.1736781789450397,-0.23189566123676034,-2.2469556109580178,346.8938888888888,344.0413
196,-0.6616214224707744,-0.5555882087749429,-2.1648422396997677,-1.8640486296390204,-1.248764032940817,-0.23189566123676034,-2.658871394094992,350.22944444444437,349.6026
197,-0.7394877519405809,-0.7959588776208271,0.4840707996141551,0.6469994018105782,0.8536398789412596,-0.15630794067266923,0.5449180303037006,392.28027777777777,417.98795
198,1.2173825197448243,1.2336448128407667,0.29486272537744634,0.753809860897213,0.848634155341545,-0.15630794067266923,0.45338118960659696,352.54444444444437,328.76443
199,1.4330290870056608,1.4132534860885688,-0.27276149733268,0.8904012522760999,0.848634155341545,-0.15630794067266923,0.45338118960659696,338.4686111111111,368.49707
200,-0.7822545371036909,-0.8044896463275587,1.6193192450344078,0.6409859443284889,0.848634155341545,-0.15630794067266923,0.45338118960659696,396.93361111111113,412.49237
201,-0.7268465397631085,-0.7946654485033968,0.6732788738508639,0.4740409104209606,0.8135940901434994,-0.15630794067266923,0.5449180303037006,446.8638888888889,414.44492
202,-0.7535128706809485,-0.8030104444334362,0.29486272537744634,0.5210031498048965,-1.1536552845461525,-0.15630794067266923,0.9110653930921233,408.4997222222222,422.76407
203,-0.6667187009502227,-0.5613136111790745,0.10565465114073755,-0.15823119055300613,0.8736627733401326,-0.14370998724531325,1.322981176229098,403.36916666666673,395.9341
204,-0.7299396181217287,-0.8160377904865532,0.8624869480875726,0.7704184577525075,0.848634155341545,-0.15630794067266923,0.727991711697916,430.2502777777778,416.5463
205,-0.6739210275028596,-0.5912151813846779,1.6193192450344078,0.6243773474731945,0.8536398789412596,-0.15630794067266923,0.31607592856094147,333.4663888888889,363.2291
206,-0.7433211101990671,-0.8214269821955781,1.2409030965609902,0.7518053750698499,0.8536398789412596,-0.15630794067266923,0.31607592856094147,389.34833333333336,410.4489
207,-0.7257284732964705,-0.7952431301101098,-1.4080099427529327,-0.8426199230384139,-1.1786839025447544,-0.15630794067266923,-0.8739030005014304,365.41944444444437,412.2482
208,-0.7695793302525022,-0.388913008319167,1.0516950223242816,0.6092005262088738,0.8536398789412596,-0.15630794067266923,0.7737601320464679,348.52777777777777,341.9359
209,-0.7353915248426665,-0.7953903426395538,-1.2188018685162239,-0.8348883348471562,-1.1786839025447544,-0.15630794067266923,-0.8739030005014304,383.6563888888888,414.54736
210,-0.7314356459349513,-0.8114719876276298,0.8624869480875726,0.6724850073299093,0.848634155341545,-0.15630794067266923,0.45338118960659696,415.3302777777778,412.05383
211,1.469034427695561,1.3409059414474571,0.10565465114073755,0.26185176783866465,0.8536398789412596,-0.1815038475273633,0.5449180303037006,478.51611111111123,361.90045
212,-0.7444535960003149,-0.8073742994306795,0.10565465114073755,0.753809860897213,0.848634155341545,-0.15630794067266923,0.45338118960659696,358.7125,424.0777
213,-0.732592863079802,-0.7889197791028962,0.8624869480875726,0.7704184577525075,0.848634155341545,-0.15630794067266923,0.727991711697916,382.1055555555557,411.7139
214,1.342299400215487,1.27973047023937,0.4840707996141551,0.5324573545326857,0.8536398789412596,-0.15630794067266923,0.5449180303037006,356.97944444444437,344.0448
215,-0.7085153707587799,-0.8148699589784492,1.430111170797699,0.727178834905103,0.8536398789412596,-0.15630794067266923,0.5449180303037006,388.5563888888889,407.5467
216,-0.7456601884424653,-0.8175934870534312,1.2409030965609902,0.7191608915956506,0.8536398789412596,-0.15630794067266923,0.5449180303037006,416.0252777777778,410.75507
217,1.3592423805514913,1.3541900188346243,0.6732788738508639,0.5152760474410019,-1.1536552845461525,-0.15630794067266923,0.9110653930921233,312.5175,353.89407
218,-0.7272773720032623,-0.8139435502418172,-1.2188018685162239,-0.8348883348471562,-1.1736781789450397,-0.15630794067266923,-0.8739030005014304,431.93861111111113,417.60953
219,1.369870391447743,1.3651565338959264,-1.5972180169896415,-0.8944501994316603,-1.1486495609464378,-0.15630794067266923,-1.331587203986965,338.73055555555555,342.9497
220,-0.7821168980005991,-0.6573273751833321,-0.27276149733268,-1.245235219220206,-1.1486495609464378,-0.15630794067266923,-0.5077556377130077,364.4930555555555,403.02817
221,-0.7308603581789817,-0.8000368283628815,-1.2188018685162239,-0.7635859104166681,-1.1486495609464378,-0.10591612696327216,-0.9654398411985422,375.6772222222222,411.25916
222,1.384052287680775,1.369949028645351,-0.6511776458060976,3.7379165476045078,1.1039260589272217,5.7143383564722185,1.6891285390175206,353.7472222222222,403.27637
223,1.349612275000131,1.3530784150029067,-0.08355342309597123,-1.2415126026836747,-1.1486495609464378,-0.15630794067266923,-0.5992924784101195,339.92527777777775,344.59387
224,-0.707478839075116,-0.82115320925413,1.6193192450344078,0.6409859443284889,0.848634155341545,-0.15630794067266923,0.45338118960659696,414.3725,409.42407
225,-0.7441182809282118,-0.7737970855819635,-1.7864260912263503,-1.227194846773938,-1.143643837346723,-0.16890589410001625,-0.7365977394557749,406.5555555555555,411.654
226,-0.7380507997043042,-0.8187643032498367,-0.8403857200428064,-1.1928322325905703,-1.1736781789450397,-0.23189566123676034,-2.2469556109580178,446.5480555555557,418.84665
227,1.4144837253399494,1.4320202433247808,0.8624869480875726,0.679357530166583,0.848634155341545,-0.15630794067266923,0.45338118960659696,380.21138888888885,361.4834
228,1.2103141619191966,1.2407986774378978,-1.7864260912263503,-1.1401428908427398,-1.1486495609464378,-0.15630794067266923,-1.560429305729724,338.375,313.9204
229,1.3422655803215846,1.3431525933560975,-0.4619695715693888,0.7979085490992016,-1.2187296913425003,-0.15630794067266923,0.45338118960659696,328.3413888888889,346.0276
230,-0.6734147777732024,-0.5890082932266328,0.8624869480875726,0.6810756608757513,0.848634155341545,-0.15630794067266923,0.31607592856094147,351.64833333333326,363.97476
231,-0.7354435218371675,-0.8176068700106535,0.4840707996141551,-0.9815021553628586,-1.1486495609464378,-0.15630794067266923,-0.5992924784101195,406.53222222222223,427.76035
232,1.4308657498646866,1.4117543541790145,0.29486272537744634,0.49580389940376013,0.8536398789412596,-0.16890589410001625,0.8652969727435715,360.6994444444445,365.7453
